1980,01,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1990,05,.0,.0,.0,.0,.0,.2,.0,.2,.9,11.3,16.2,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.2,.0,.0,17.8,.0,18.8,1.2,.0,2.4,15.0
1990,06,6.4,.0,1.8,.2,.0,.0,.0,.0,4.3,.2,.6,.2,.0,.0,.0,.0,1.6,1.6,5.6,.2,1.1,1.4,2.6,4.7,2.7,6.4,2.3,1.6,4.7,5.9
1990,07,10.5,.5,7.9,32.7,7.4,1.3,5.5,4.3,.5,2.7,10.6,2.7,8.2,10.1,5.7,11.7,43.2,5.7,1.1,3.8,30.4,5.9,8.8,44.8,53.1,3.2,1.0,1.1,1.4,1.7,6.7
1990,08,.9,3.8,1.0,6.0,2.5,.0,.6,.2,2.7,3.6,.2,.2,6.4,36.1,10.1,20.9,73.0,24.4,4.6,6.2,5.3,2.1,7.7,10.1,8.3,8.9,2.5,.7,1.7,4.5,5.5
1990,09,.2,2.3,.9,3.3,6.5,4.1,3.2,4.4,.0,.7,.1,.0,4.1,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,7.0,1.3,.0,.0,.0,.0
1990,10,2.8,.0,.0,.0,.0,.0,.0,3.0,32.0,7.6,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,10.6,24.9,14.7,5.4,.2,.0,.0
1990,11,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,10.5,.0,.0,.0,41.2,.0,.0,.0,.0,.0,.2,.0,.0,.0,.0
1990,12,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1991,01,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1991,02,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1991,03,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1991,04,.6,.0,.0,.0,3.3,.0,.0,.0,.0,.0,.0,.0,.0,.0,.3,1.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1991,05,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,3.2,.0,.5,.0,7.8,4.7,.0,8.8,.0,.0,4.0,.0,.0,.0,3.0,.0,25.3,2.2,.0
1991,06,.0,1.5,11.8,4.6,22.1,11.4,12.9,60.5,61.4,47.8,6.7,.2,.0,.0,.0,.0,.0,.0,.5,3.7,.5,.4,.0,.0,.0,1.2,.0,9.5,13.9,.3
1991,07,.0,.5,.0,1.6,6.0,.2,1.2,4.1,14.0,.6,.3,10.0,6.6,15.8,19.3,42.3,61.2,30.1,8.8,1.8,3.4,17.0,7.4,4.2,2.8,18.5,147.0,22.9,3.0,4.5,4.3
1991,08,1.9,1.7,3.4,4.4,1.0,5.5,3.3,9.8,2.3,2.3,5.0,2.8,2.9,54.2,54.2,16.2,7.5,3.6,4.6,6.0,6.3,4.8,4.5,5.8,10.3,2.8,4.0,3.1,3.0,1.0,.6
1991,09,1.0,1.0,.2,.0,.0,.0,.2,.6,1.4,.0,.0,3.1,.0,.0,11.1,74.7,1.5,.0,.0,.0,1.0,26.9,.2,3.9,13.0,.0,2.4,.0,2.4,.4
1991,10,27.0,9.2,6.3,.8,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,4.2,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1991,11,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,2.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1991,12,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1992,01,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1992,02,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1992,03,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1992,04,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.5,.0,.0,.0,.0,.0,.6,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,11.4,.0
1992,05,1.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,3.3,.0,8.5,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,9.9,.0
1992,06,.0,.0,.3,.2,.0,.0,.0,.0,.0,14.2,.0,11.1,8.2,26.8,.0,.0,1.9,.0,.0,12.6,51.1,10.7,2.0,.0,.6,.3,.3,.8,.7,.0
1992,07,.0,13.2,.0,.0,.0,.0,.0,.0,.0,.0,.0,.8,19.4,.0,2.0,.2,1.4,15.7,25.8,36.2,7.4,14.3,2.3,8.2,3.0,18.0,6.4,7.0,7.0,3.7,5.2
1992,08,2.8,1.0,4.6,2.7,.2,.0,.0,.0,.1,3.8,9.9,38.8,5.9,7.1,36.9,8.4,24.2,9.4,9.8,13.5,19.4,30.9,2.0,.6,.8,2.2,2.3,21.0,5.2,5.2,.2
1992,09,1.8,1.5,2.0,1.8,4.1,3.4,8.5,2.0,4.5,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,6.4,.0,.0,.0,.0,.0,.0,.0,.0,71.0,.0
1992,10,1.4,.4,3.8,28.2,38.0,8.0,.0,.0,.0,33.0,1.4,.0,.0,.0,.0,.0,.0,.0,1.2,.0,.6,.0,.0,.0,.0,.0,.0,.0,.2,.0,.0
1992,11,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.2,.0,.0,.0,.0,.0,.0,3.8,.0,30.0,.0,.0,.0,.0,.0,.0,14.2,.0,.0,.0
1992,12,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1993,01,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1993,02,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1993,03,.0,.0,.0,.0,.0,.0,.0,.0,.0,10.1,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1993,04,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.8,19.8,.0,.0,.0,.0,.0,.0,.0,.5,.0,4.3,.0,.0,.0
1993,05,.0,.0,.0,.0,.0,.0,.2,.0,.0,.0,2.5,.0,.0,.0,.0,.0,.0,.0,.0,5.0,.0,.4,.0,44.4,.0,.0,.2,3.2,.0,.0,.0
1993,06,.0,9.2,.0,.0,.0,.0,.0,13.9,23.0,1.6,.0,4.9,4.8,8.7,24.4,32.1,19.5,17.4,89.3,3.3,.2,.0,.0,.0,2.2,7.6,.9,.0,.4,.0
1993,07,.6,.0,.9,10.7,5.3,.1,.0,.5,1.4,33.3,79.3,100.4,3.8,10.3,9.3,12.6,11.9,4.7,1.2,.0,.0,5.0,1.0,1.9,1.2,.0,7.4,5.2,3.7,19.5,11.6
1993,08,3.2,39.0,66.8,53.6,4.5,1.0,.5,.8,3.8,3.9,4.8,25.4,16.3,10.1,2.8,13.8,5.7,1.5,.7,8.0,12.6,1.1,.2,2.3,21.2,21.6,3.4,.0,.0,.0,.0
1993,09,.0,3.8,.0,.2,.9,6.5,1.1,.0,.1,4.6,4.0,.0,.5,3.1,.0,.0,.0,.0,.0,.0,.0,.8,2.2,5.5,2.1,6.7,1.3,7.6,.2,.0
1993,10,6.4,.0,.0,.0,12.2,.0,.0,.0,44.7,15.4,58.7,.3,.0,8.4,.0,10.2,5.5,22.0,.5,2.3,6.1,.0,.0,1.5,34.3,.0,.0,.0,18.5,.0,.0
1993,11,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,4.2,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1993,12,.0,.0,.0,.0,1.6,17.4,1.0,.1,.2,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1994,01,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1994,02,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1994,03,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.2
1994,04,.0,.0,.0,.0,.0,2.1,.0,8.3,1.1,27.4,2.4,5.4,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1994,05,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,29.8,15.9,2.2,4.6,.2
1994,06,29.1,.5,53.6,11.4,21.6,11.9,.0,.5,.0,.0,6.1,9.7,6.8,4.4,25.2,38.9,31.5,7.5,.6,2.8,.0,.0,.2,2.0,9.3,.0,5.9,16.3,63.3,48.9
1994,07,1.1,1.8,5.2,27.5,10.4,10.6,5.7,15.2,7.8,20.4,24.2,57.2,59.8,52.7,26.4,4.1,11.1,19.7,5.0,3.5,2.6,17.5,12.0,11.7,11.6,2.0,8.0,5.7,5.6,7.2,7.5
1994,08,5.5,5.7,4.0,1.4,.3,.0,.1,.0,.1,.1,5.6,4.0,6.5,4.7,.9,1.5,4.9,5.8,4.1,4.9,4.6,.7,.1,2.4,7.1,2.6,39.0,17.5,8.0,7.1,7.4
1994,09,12.7,25.3,9.9,9.8,3.0,10.6,2.5,6.8,2.1,.5,1.2,.0,.0,.0,.0,.0,.4,.5,.0,.0,.0,.0,.0,.0,.0,.0,.0,.5,7.2,.0
1994,10,.0,14.4,35.9,.0,32.6,8.0,.0,12.2,.0,.0,.0,.0,.0,.0,.0,6.8,16.1,.0,4.4,6.2,.0,.0,.0,.0,.0,5.8,.8,.0,.0,1.4,.0
1994,11,.0,.0,.0,.0,.1,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1994,12,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1995,01,.0,.0,.0,.0,.0,4.2,2.4,9.0,.0,.0,.0,.0,.0,.0,.0,36.4,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1995,02,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1995,03,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1995,04,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.4,.4,.0,.0,.0
1995,05,.2,9.8,.0,.6,.0,.0,4.9,.0,.4,18.3,5.4,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.4,.3,.0,.0,.0,3.8
1995,06,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,4.2,5.0,.6,.3,2.1,.2,.0,23.7,4.3,.6,.0,.0,.0,2.2,.0,.0,.0
1995,07,.0,.6,.2,.6,.0,.0,.0,.0,.6,4.7,.2,9.1,14.7,6.5,1.7,3.3,32.9,10.8,45.1,33.9,9.6,20.4,17.4,1.7,3.3,28.6,.9,1.6,.4,2.0,4.5
1995,08,6.8,3.5,5.5,16.8,3.1,1.2,1.5,1.4,3.8,.4,.3,.0,.3,1.3,.4,1.3,.0,.0,.0,.0,.0,.0,.0,.0,.0,3.5,1.4,5.0,2.1,11.1,15.2
1995,09,13.4,24.3,16.5,7.4,5.2,9.3,1.8,.0,.9,.0,.0,8.3,3.3,3.7,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,6.9,.0,.5
1995,10,83.5,10.4,.0,.3,20.4,.4,.0,.0,.0,.5,64.5,10.4,4.2,.0,.0,.0,.0,.9,24.3,21.8,.0,.0,.0,16.0,.3,.0,.0,.0,.0,.0,.0
1995,11,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,10.1,.6,.0,.0,.0,2.6,.0,.0,.0
1995,12,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1996,01,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1996,02,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1996,03,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1996,07,.0,1.2,.0,.3,.5,.7,.0,2.3,.4,37.3,2.3,3.7,.3,.1,.4,10.9,5.3,2.3,1.9,15.7,5.6,23.8,30.9,25.9,25.2,6.5,40.3,25.8,4.2,1.9,7.5
1996,08,7.5,19.6,7.2,8.8,1.4,2.6,1.1,9.6,.5,2.9,2.2,2.2,2.5,3.5,.9,3.9,.2,.2,.4,.5,1.9,2.1,.0,24.5,6.3,.0,1.1,1.0,.0,.3,.0
1996,09,.0,.0,.0,.0,.0,11.9,22.3,.2,.0,.0,.0,.5,.6,.0,.7,.5,.3,.2,.3,.0,.0,.0,.0,55.2,9.2,.2,3.4,10.2,39.6,.0
1996,10,26.0,110.5,57.5,32.5,.2,.0,.0,.0,.3,.0,.0,.0,.0,.0,.0,.0,.0,.0,8.2,7.1,25.3,2.3,4.9,.0,2.8,.0,.0,.0,.0,.0,.0
1996,11,.0,.0,.0,.0,.0,.0,.0,.0,.6,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1996,12,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1997,01,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,8.9,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1997,02,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1997,03,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.5,.0,.0
1997,04,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,39.8,9.8,.0,.0,.0,.8,19.7,2.6,.0
1997,05,1.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1997,06,.0,2.8,.0,.0,.0,46.7,.0,.0,.0,.0,.0,1.0,31.7,14.0,10.1,.6,.3,.1,13.5,30.8,15.6,1.3,7.9,10.3,16.0,2.7,8.9,5.3,11.1,2.5
1997,07,35.5,.2,15.1,43.3,23.0,12.9,17.1,8.8,38.3,5.6,1.8,7.2,1.9,1.9,.8,1.6,1.9,.1,.7,.8,.4,.4,.0,.0,.0,13.2,24.1,23.8,34.0,51.9,23.5
1997,08,36.6,2.7,4.8,3.1,14.6,44.8,38.2,58.4,4.9,.2,.0,2.7,3.3,8.4,4.5,3.6,10.2,1.3,8.6,.2,1.7,12.8,36.4,28.4,10.8,18.1,11.1,.7,1.1,.6,.0
1997,09,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,1.8,.0,.0,.0,.0,.0,.0,.0,.0,.0,9.9,.6,.0,.0,.0,.0,.0,.0
1997,11,.0,.0,.0,.0,.0,.0,.0,.0,.0,.8,.3,1.7,.0,.0,10.4,6.2,.0,.0,.7,.0,.0,.0,.0,.0,.0,.0,3.0,12.6,.0,.0
1997,12,6.7,.0,.0,.0,.0,.0,.0,9.4,12.6,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1998,01,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1998,02,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1998,03,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1998,04,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1998,05,.0,.6,.0,2.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,28.2,.6,1.1,5.6,.0,.0,.0,.0,.0,.7,.0,.0,.0,.0,.0,.0,.0,.0
1998,06,.0,.0,.0,.0,.0,2.4,.0,.0,6.0,6.8,2.3,.2,.0,.0,.0,13.0,1.8,.0,.8,.0,.0,.0,.0,.2,3.4,.4,8.8,21.8,13.5,46.8
1998,07,12.6,40.4,7.8,5.0,26.3,11.4,.3,5.9,85.7,5.0,.7,2.2,3.1,3.0,.4,.0,.6,.7,.0,6.0,2.4,7.0,.2,3.6,.7,.4,.0,2.7,31.0,14.6,3.4
1998,08,9.2,.5,.4,.8,.0,.6,7.2,11.4,3.4,8.3,22.9,10.6,2.2,11.8,.0,4.7,.0,.0,.0,41.2,.0,1.3,9.7,9.4,3.0,2.2,19.5,7.6,6.6,2.1,2.1
1998,09,.4,6.3,2.6,.0,.0,.0,.0,5.8,9.8,8.4,4.6,2.6,.0,4.2,.0,.4,.0,2.6,.0,.0,.0,3.6,.0,.0,15.4,4.7,26.4,28.4,18.8,12.5
1998,11,.0,.0,.0,.0,.0,.0,.0,1.2,.8,.4,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1998,12,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1999,01,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1999,02,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,8.8,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1999,03,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1999,04,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
1999,05,.0,.0,.0,.0,.0,.0,.0,29.8,.0,.0,.0,.0,.0,.0,.0,.0,.9,.0,.0,.0,.0,2.0,.3,.5,6.5,.0,.4,.0,.0,.0,.0
1999,06,.2,.0,9.6,1.0,.0,.0,.0,.0,.0,.0,.0,.0,5.4,8.2,9.9,15.0,2.7,7.7,15.2,42.5,10.2,12.5,12.6,49.7,66.2,39.5,.7,.7,5.6,15.1
1999,08,.9,1.8,.9,3.1,2.4,7.8,11.7,11.6,4.9,1.8,3.1,.8,.4,2.2,1.0,1.4,1.2,.0,.0,.0,.0,.0,1.6,.0,.0,3.9,1.4,10.4,3.2,.0,.0
1999,09,.0,.2,1.0,4.2,2.5,.2,.2,.0,.2,2.4,2.4,.7,.7,.3,.5,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,20.1,.0,3.3,2.0
1999,10,2.4,4.4,13.2,32.2,1.0,3.9,49.6,4.4,.0,29.6,.2,.0,.3,4.7,3.6,.0,4.7,.0,.0,.0,.0,.0,.0,.0,.0,8.6,30.2,7.8,.0,.0,.0
1999,11,.0,.0,.0,.0,.0,.0,.0,.0,.4,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.2,.0,.0,.0,.0,.0
1999,12,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
2000,01,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
2000,02,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
2000,03,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,2.9,.0,.0
2000,04,.0,.0,.0,.0,.6,.0,1.3,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
2000,05,.0,.0,.0,.0,.0,1.6,.0,.0,.0,.0,.0,.0,.0,.0,.0,.2,.4,8.2,2.6,.0,.0,.0,.0,.0,.0,.2,9.8,61.6,.3,.0,.0
2000,06,.0,.0,.2,.4,26.6,.6,.9,23.5,19.4,2.2,4.4,10.0,.0,.9,1.2,.4,.0,.0,.0,.0,.0,.0,.4,.0,.0,.0,.0,.5,1.4,4.0
2000,08,.0,.0,.0,.0,.0,46.0,.9,1.4,1.3,7.7,23.8,11.2,.7,.0,.0,.0,.0,.0,2.0,2.1,2.7,1.2,3.0,.2,2.3,4.2,10.2,13.8,4.4,1.9,8.6
2000,09,9.2,10.6,2.3,.0,.6,.7,.0,.0,.0,2.4,.6,.0,.0,.0,.0,.0,.0,.0,.0,.0,2.2,5.4,2.6,17.8,1.0,29.9,1.4,36.4,.0,9.0
2000,10,.0,2.8,.0,25.0,.4,.2,.4,1.2,.0,22.0,3.7,11.6,.0,20.6,9.0,.2,.0,.0,.0,1.2,7.6,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
2000,11,.0,.0,.0,11.2,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
2000,12,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.2
2001,01,1.0,.2,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
2001,02,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
2001,03,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0,.0
