Discharge location,lat,lon
Bawapuram,15.802,77.85
cholachguda,15.879,75.71
Halia,16.81,79.913
Hoovinahole,13.891,76.815
karad,17.276,74.2
keesara,16.853,80.312
kuppelur,14.487,75.613
kurunwad,16.681,74.591
madhira,16.924,74.591
Malkhed,17.179,80.369
Mantralayam,15.941,77.426
Marol,14.921,75.32
Paleru bridge,17.314,79.873
Phulgaon,18.656,74.015
Pondugala,16.68,79.664
Shimoga,13.93,75.568
T Ramapuram,15.723,76.815
Takli,17.302,75.727
Vijayawada,16.506,80.648
wadwnapalli,16.813,81.234
Arjunwad,16.211,74.568
Bagalkot,16.173,75.656
Byaladahalli,14.312,75.815
Daddi,16.066,74.439
Dhannur,16.15,76.091
Gokak falls,16.192,74.777
Gotur,17.359,77.105
Haralahalli,14.332,75.78
Honnali,14.234,75.697
Huvinhedigi,16.503,76.852
kellodu,13.812,76.423
koyana,17.607,73.889
Lakkavali,17.701,75.654
Morvande,17.685,75.411
Narasingpur,17.915,75.125
Oollennur,15.518,76.812
Sadalga,16.553,74.532
Sarati,17.802,74.823
Samdoli,16.725,74.321
Talikot,16.478,76.311
Terwad,16.666,74.579
Vandur,16.55,74.287
wadakbal,17.534,75.881
yadagir,16.76,77.143
yaparla,16.054,78.067
GOKAVARAM_SPI,16,81
ADIGAPALO_SPI,16,79
AMARAVATHI_SPI,16,80
DACHEPALLE_SPI,16,79
DUGGIRALA_SPI,16,80
DURGI_SPI,16,79
GURJALA%GURUJALAREV_SPI,16,79
KARAMPUDI_SPI,16,79
KAREMPUDI_SPI,16,79
MACHARLA_SPI,16,79
MADIPADU_SPI,16,80
MANGALGIRI_SPI,16,80
NAGARAM_SPI,17,79
NAKRIKALLU_SPI,17,79
NUZENDLA_SPI,16,80
PEDAGAMJAM_SPI,16,80
PEDAKURAPADU_SPI,16,80
PIDUGURALLA_SPI,16,79
PIDUGURALLA_SPI,16,79
RAVINDRAPADU_SPI,16,80
RENTACHINTALA_SPI,16,79
RENTACHINTALA_SPI,16,79
SATHENAPALLI_SPI,16,80
TADEPALLE_SPI,16,80
THULLUR_SPI,16,80
AGIRIPALLI_SPI,16,80
AKUMARRU_SPI,16,81
AVANIGADDA_SPI,16,80
BANDARTIDAL_SPI,16,81
BANDUR_SPI,16,81
CHALLAPALLI_SPI,16,80
CHANDARLAPADU_SPI,16,80
CHANDRAGUDAM_SPI,16,80
CHATRAI_SPI,17,80
CHATRAI_SPI,17,80
CHIMALAPADU_SPI,16,80
ENANUMANDI_SPI,16,81
GAMPALAGUDEM_SPI,16,80
GANAVARAM_SPI,16,80
GANNAVARAM_SPI,16,80
GANNAVARAM_SPI,16,80
GHANTASALA_SPI,16,80
GUDIVADA_SPI,16,80
IBRAHIMPATNAM_SPI,16,80
IPPALAVAGU%ANICUPWD_SPI,17,80
JAGGAIAHPET_SPI,16,80
JAGGIAYAPET_SPI,16,80
KAIKALUR_SPI,16,81
KAKKIPADU_SPI,16,80
KANCHIKACHERLA_SPI,16,80
KAVUTARAM_SPI,16,81
KESARIPALLI_SPI,16,80
KODERU_SPI,16,81
KODURU_SPI,16,81
KOLLETIKOTA_SPI,16,81
KOMATIGUNTA_SPI,16,80
KONAYAGANDI_SPI,16,80
LAKSHMIPURAM_SPI,16,80
MANGINAPUDI_SPI,16,81
MARUSUMALLI_SPI,16,80
MASULIPATNAM_SPI,16,81
MUNGAPADU_SPI,16,80
MUSULIPATNAM_SPI,16,81
MUTCHINTALA_SPI,16,80
NANDIGAMA_SPI,16,80
NANDIGAMA_SPI,16,80
NANDIWADA_SPI,16,80
NIDUMOLU_SPI,16,81
NIMMAGADDA_SPI,16,80
NUZIVEEDU_SPI,16,80
NUZVIDU_SPI,16,80
PALERU_SPI,16,80
PAMARRU_SPI,16,80
PAMARRU_SPI,16,80
PEDANA_SPI,16,81
PENAMALURU_SPI,16,80
PENDRAKA_SPI,16,81
PENUGANCHIPROLU_SPI,16,80
PERIKEDU_SPI,16,80
POLAMPALLI_SPI,17,80
POLAVARAM_SPI,16,81
PRAKASAN_SPI,16,80
PULIGADDA_SPI,16,80
RAMANAKKAPET_SPI,16,80
RAMIREDDIPALLI_SPI,16,80
REDDIGUDEM_SPI,16,80
TADIVADA%TADINADPWD_SPI,16,81
TIRUVUR%TIRUVVRUREV_SPI,17,80
TIRUVUR(NSPCAN)_SPI,17,80
UNGUTURU_SPI,16,80
VALLURIPALEM_SPI,16,80
VATSAVAI_SPI,16,80
VEDADRI_SPI,16,80
VEERANKI_SPI,16,80
VIJAYAWADA_SPI,16,80
VIJAYAWADA_SPI,16,80
VIJAYAWADA_SPI,16,80
VIJAYAWADA_SPI,16,80
VINJARAM_SPI,16,81
VISANNAPET(NSP)_SPI,16,80
VISSANNAPET_SPI,16,80
VUYYURU_SPI,16,80
ATMAKUR_SPI,15,78
KOTHAPALLI_SPI,16,78
LAKKINISULA_SPI,15,78
MIDTHUR_SPI,15,78
PAGIDYAL_SPI,15,78
PRATHAKOTA_SPI,15,78
RUDRAVARAM_SPI,16,78
SRISAILAM_SPI,16,79
VELDURTHY_SPI,16,79
RACHERLA_SPI,16,81
AKIVEEDU_SPI,16,81
ATTILI_SPI,16,81
BHIMADOLE_SPI,17,81
BHIMAVARAM_SPI,16,81
BUTTAYAGUDEM_SPI,17,81
BYNEMWEIR_SPI,17,81
CHINAKAPAVARAM_SPI,16,81
CHINTALAPUDI_SPI,17,80
DAMMAMPETA_SPI,17,81
DENDULURU_SPI,16,81
DUVVA_SPI,16,81
ELLORE%EAST_SPI,16,81
ELLORE%ELURU_SPI,16,81
GAMMEMPADU_SPI,16,81
GANAPAVARAM_SPI,16,81
GANAPAVARAM_SPI,16,81
GANGIREDDIPALEM_SPI,16,80
JEELUGUMILI_SPI,17,81
KALLA_SPI,16,81
KAMAVARAPUKOTA_SPI,17,81
KOLLELIKOTA_SPI,16,81
LINGAPALEM_SPI,17,80
MOGALTUR_SPI,16,81
MUMMIDERU_SPI,16,81
NIDAMARRU_SPI,16,81
NIDAMARRU_SPI,16,81
PALACODERU_SPI,16,81
PEDAVEGI_SPI,16,81
PENUMANTRA_SPI,16,81
PERAVALI_SPI,16,81
PODURU_SPI,16,81
POLAKOLLU_SPI,16,81
RANGAPURAM_SPI,16,81
TADEPALLIGUDEM_SPI,16,81
TAMMILERU_SPI,17,80
TAMMILERU_SPI,17,80
UNDI_SPI,16,81
UNDRAJAVARAM_SPI,16,81
UNGUTURU_SPI,16,81
VEERAVASARAM_SPI,16,81
VIJAYARAI_SPI,16,81
YANDAGANDI_SPI,16,81
YELLURUPADU_SPI,16,81
YERRAKALVA_SPI,17,81
BADAMI_SPI,15,75
BAGALKOT_SPI,16,75
BAGALKOT_SPI,16,75
BAGALKOT_SPI,16,75
BAGALKOTE_SPI,16,75
BILGI_SPI,16,75
GALGALI_SPI,16,75
GUDUR_SPI,16,75
GULEDGUND_SPI,16,75
HONAGAWADI_SPI,16,75
HUNGUND_SPI,16,76
HUNGUND_SPI,16,76
HUNGUND_SPI,16,76
ILKAL_SPI,15,76
JAMKHANDI_SPI,16,75
KALDGI_SPI,16,75
KANDAGAL_SPI,15,76
KARADI_SPI,16,76
KUDALASANGAM_SPI,16,76
LOKAPUR_SPI,16,75
MADARKHANDI_SPI,16,75
MAHALINGAPUR_SPI,16,75
MUDHOL_SPI,16,75
MUDHOL_SPI,16,76
RABKAVI_SPI,16,75
RAMPUR/SITAMARI_SPI,16,75
SAVALGI_SPI,16,75
SULEBHAVI_SPI,15,74
TERDAL_SPI,16,75
ANKALGI_SPI,16,74
ANKALI_SPI,16,74
ARABHAYI_SPI,16,74
ARS._SPI,16,74
ATHANI_SPI,16,75
ATHNI_SPI,16,75
B._SPI,16,74
BAGALKOT_SPI,16,74
BAGEWADI_SPI,15,74
BAIL_SPI,16,74
BAILHONGAL_SPI,15,74
BALEWADI_SPI,15,74
BELAWADI_SPI,15,74
BELGAUM_SPI,15,74
BELGAUM_SPI,15,74
BELGAUM_SPI,15,74
BELGAUM_SPI,15,74
BELGAUM/SAMBRA_SPI,15,74
CHAPOLI_SPI,15,74
CHICKANANDI_SPI,16,75
CHIKODI_SPI,16,74
DADDI_SPI,16,74
DESUR_SPI,15,74
DEVGIRI_SPI,15,74
DHUPADAL_SPI,16,74
GALATHAGA_SPI,16,74
GHATPRABHA/D.DAL_SPI,16,74
GOKAK_SPI,16,74
GUNJI_SPI,15,74
GURLAPURA_SPI,16,74
HALLURA_SPI,16,74
HARUGERI_SPI,16,74
HATTARGI_SPI,16,74
HIDKAL_SPI,16,74
HUKERI_SPI,16,74
HUKERI_SPI,16,74
HULLIKATTI_SPI,15,75
JAMAGAON_SPI,15,74
JAMBOTE_SPI,15,74
JODAHATHY_SPI,16,74
K.CHANDARGE_SPI,16,75
KADASAGATTI_SPI,15,74
KAKATI_SPI,15,74
KALLOLI_SPI,16,74
KATAKOL_SPI,16,75
KHANAPUR_SPI,15,74
KITTUR_SPI,15,74
KOTHANATTI_SPI,16,75
KUDACHI_SPI,16,74
KUDACHI_SPI,16,74
KUDACHY_SPI,16,74
KULGAD/YADVAD_SPI,16,75
M.K.HUBLI_SPI,15,74
MADHABHAVI_SPI,16,75
MADULGI_SPI,16,74
MAHAGAON_SPI,16,74
MALABAD_SPI,16,75
MANOLI_SPI,15,75
MUDAKAVI_SPI,15,75
MUGALAKOD_SPI,16,74
MURUGODU_SPI,15,74
NAVIDTHIRTHA_SPI,15,75
NAVITEERTH_SPI,16,75
NEGINHAL_SPI,15,74
NESARGI_SPI,15,74
NIPANI_SPI,16,74
NIPANI_SPI,16,74
PARASGAD/SOUNDAT_SPI,15,75
RAIBAG_SPI,16,74
RAKKASAKOPPA_SPI,15,74
RAMDURG_SPI,15,75
SADALGA_SPI,16,74
SAMPAGAON/B.HONG_SPI,15,74
SANKESHWAR_SPI,16,74
SANKESHWAR_SPI,16,74
SANKESHWAR_SPI,16,74
SANTI_SPI,15,74
SATTHI_SPI,16,75
SAUNDALY_SPI,16,74
SAUNDATHY_SPI,15,75
SAUNDATTI_SPI,15,75
SHARAPUR_SPI,16,74
SHEDBAL_SPI,16,74
SHIVAPURA_SPI,16,75
SOUNDALGA_SPI,16,74
SOUSADDI_SPI,16,74
SUGAR_SPI,16,74
SULEBHAVI_SPI,15,74
SUTAGATHI_SPI,15,74
SUTTATI_SPI,16,75
TELSANG_SPI,16,75
UCHGAON_SPI,15,74
UGAR_SPI,16,74
YADWAD_SPI,16,74
YANTIBADWAD_SPI,15,74
YELAPARATTI_SPI,16,74
ZADSHAHAPUR_SPI,15,74
ALAMATTI_SPI,16,75
ALAMATTY_SPI,16,75
ANGAWADI_SPI,16,75
ARESHANKAR_SPI,16,76
BABALESHWAR_SPI,16,75
BAGEWADI_SPI,16,75
CHAMADAPUR_SPI,16,75
H._SPI,16,76
HITTANHALLI_SPI,16,75
HUVIA_SPI,16,76
MAMADAPUR_SPI,16,75
MANNAGULI_SPI,16,75
MUDDALAHAL_SPI,16,76
MUDDEBIHAL_SPI,16,76
MUDDEBIHAL_SPI,16,76
NAGARDINNI_SPI,16,75
NALTHAVALE_SPI,16,76
NALWATWAD_SPI,16,76
TALIKOTE_SPI,16,76
TIKOTA_SPI,16,75
VIJAPUR_SPI,16,75
UCHANGI_SPI,15,75
AMMINABHAVI_SPI,15,75
ANNIGERE_SPI,15,75
DHARWAR_SPI,15,75
DHARWAR_SPI,15,75
DHARWAR_SPI,15,75
DHARWAR_SPI,15,75
DHARWAR_SPI,15,75
DHARWAR_SPI,15,75
GARAG_SPI,15,74
KUNDGOL_SPI,15,75
MORAB_SPI,15,75
NAVALGUND_SPI,15,75
TEGUR/ANIMALHUS._SPI,15,74
BELLERI_SPI,15,75
GADAG_SPI,15,75
GADAG_SPI,15,75
GADAG_SPI,15,75
GADAG_SPI,15,75
GAJENDRAGAD_SPI,15,75
HOLE_SPI,15,75
HOMBAL_SPI,15,75
NARGUND_SPI,15,75
RON_SPI,15,75
ALLAPUR(J)_SPI,16,75
HUKKERI_SPI,16,76
KRISHNAPAR_SPI,16,76
TADAS_SPI,15,75
AKHETI_SPI,15,74
WAKI_SPI,15,74
YEKKUMBI_SPI,14,74
ARAKERE_SPI,16,76
CHANDRABHANDA_SPI,16,77
DEODURGA_SPI,16,76
DEOSUGAR_SPI,16,77
GABBUR_SPI,16,77
GAJARHAL_SPI,16,77
GALAG_SPI,16,76
HATTI_SPI,16,76
JALAHALLI_SPI,16,76
LINGASUGUR_SPI,16,76
LINGASUGUR_SPI,16,76
P.W_SPI,16,77
RAICHUR_SPI,16,77
RAICHUR_SPI,16,77
RAICHUR_SPI,16,77
RAICHUR_SPI,16,77
RAICHUR_SPI,16,77
RAICHUR_SPI,16,77
YERMARUS_SPI,16,77
GURUMITTKAL_SPI,16,77
HATTIGUDOOR_SPI,16,76
HUNSAGI_SPI,16,76
KAKKERA_SPI,16,77
KEMBAVI_SPI,16,76
KODAKAL_SPI,16,76
NARAYANPUR_SPI,16,76
SHAHPUR_SPI,16,76
SHORAPUR_SPI,16,76
WADGERA_SPI,16,76
AJRA_SPI,16,74
BHUDARGAD_SPI,16,74
CHANDGAD_SPI,15,74
GADHINGLAJ_SPI,16,74
GARGOTI_SPI,16,74
HATKANANGALE_SPI,16,74
KAGAL_SPI,16,74
KARVEER_SPI,16,74
KOLHAPUR_SPI,16,74
KURUNDWAD_SPI,16,74
PANHALA_SPI,16,74
RADHANAGARI_SPI,16,73
SHAHUWADI_SPI,16,73
SHIROL_SPI,16,74
HIMAYATNAGAR_SPI,17,78
ISLAMPUR_SPI,17,74
KASEGAON_SPI,17,74
MIRAJ_SPI,16,74
PALUS_SPI,17,74
SANGLI_SPI,16,74
SHIRALA_SPI,16,74
TASGAON_SPI,17,74
VITA_SPI,17,74
AUNDH_SPI,17,74
KARAD_SPI,17,74
KHATAO_SPI,17,74
KOREGAON_SPI,17,74
MAHABALESHWAR_SPI,17,73
MAHABALESHWAR_SPI,17,73
MEDHA/JAOLI_SPI,17,73
PANCHGANI_SPI,17,73
PATAN_SPI,17,73
PUSESAULI_SPI,17,74
SATARA_SPI,17,73
SATARA_SPI,17,74
VADUJ_SPI,17,74
WAI_SPI,17,73
BEGUMPET/HYD.AEROBSY_SPI,17,78
GOLKONDA_SPI,17,78
SECUNDERABAD_SPI,17,78
BOINPALLI_SPI,16,79
HUSNABAD_SPI,17,79
ASWARAOPETA_SPI,17,81
BAITHAPALLI_SPI,17,80
BAYYARAM_SPI,17,80
BONAKAL_SPI,17,80
DAMMAPETA_SPI,17,81
DAMPET_SPI,17,81
GARLA_SPI,17,80
KALLUR_SPI,18,80
KALLUR_SPI,17,80
KAMEPALLI_SPI,17,80
KANCHANPALLI_SPI,17,79
KHAMMAM_SPI,17,80
KHAMMAM_SPI,17,80
KHAMMAM(R)_SPI,17,80
KONIJERLA_SPI,17,80
LAKNASAGAR_SPI,17,80
MADHIRA_SPI,16,80
MADHIRA_SPI,16,80
MUDIGONDA_SPI,17,80
PALAIR_SPI,17,79
PALAIR_SPI,17,79
PINAPAKA_SPI,16,80
SINGARENI_SPI,17,80
TIRUMALAYAPALEM_SPI,16,81
WARA_SPI,17,80
YELLANDU_SPI,17,80
YERRUPALEM_SPI,16,80
ACHAMPET_SPI,16,78
AKKASAM/AKKVARAMPWD_SPI,16,79
AMANGAL_SPI,16,78
AMRABAD_SPI,16,78
ATMAKAUR_SPI,16,77
BALANAGAR_SPI,16,78
BALMOOR_SPI,16,78
BIJINAPALLY_SPI,16,78
BOMRASHPET_SPI,16,78
CHANDRASAGAR_SPI,16,78
DAMARGIDDA_SPI,16,77
DEVARKADRA_SPI,16,77
DHANWADA_SPI,16,77
GADWAL_SPI,16,77
GADWAL_SPI,16,77
GHANPUR_SPI,16,78
GOPALPET_SPI,16,78
JURALA_SPI,16,77
KAISKAMPET_SPI,16,78
KALWAKURTHI_SPI,16,78
KESHAMPET_SPI,16,78
KODAIR_SPI,16,78
KODANGAL_SPI,17,77
KODERU_SPI,16,78
KOILKONDA_SPI,16,77
KOLISAGAR_SPI,16,77
KOLLAPUR%KOLHAPUREV_SPI,16,78
KONDURG_SPI,16,78
KOTHAKOTA_SPI,16,77
KOTHUR_SPI,17,79
LINGAL_SPI,16,78
MADDUR_SPI,16,77
MADOOR_SPI,16,77
MAHBUBNAGAR_SPI,16,78
MAHBUBNAGAR_SPI,16,77
MAHBUBNAGAR_SPI,16,77
MAKTHAL%MUKTHAL_SPI,16,77
MALDAKAL_SPI,16,77
MIDJIL_SPI,16,78
MUSIPET_SPI,16,77
MYRIGANDI_SPI,16,78
NAGARKURNOOL_SPI,16,78
NAGARKURNOOL_SPI,16,78
NARAYANA_SPI,16,77
NARVA_SPI,16,77
PANGAL_SPI,16,78
PEBBAIR_SPI,16,77
RAMANNAPADU_SPI,16,77
SARLASAGAR_SPI,16,77
SHADNAGAR_SPI,17,78
SHIDHANOOR_SPI,16,77
SRISAILAM_SPI,16,78
TELKAPALLY_SPI,16,78
TIMMAJIPET_SPI,16,78
UTKOOR_SPI,16,77
VELDANDA_SPI,16,79
WANAPARTHI_SPI,16,78
WEPANGANDLA_SPI,16,78
GHANAPUR_SPI,17,78
MARKOOK(MULUG)_SPI,17,78
MULUGU_SPI,17,78
PATANCHERU_SPI,17,78
PATANCHERU_SPI,17,78
SHANKARAPALLI_SPI,17,78
ATHMAKUR(S)_SPI,17,79
ATMAKUR_SPI,17,79
BHONGIR_SPI,17,78
BHONGIR_SPI,17,78
BIBINAGAR_SPI,17,78
CHANDUR_SPI,16,78
CHILKUR_SPI,17,78
CHINTHAPALLY_SPI,16,78
CHITYAL_SPI,17,79
CHIVEMLA_SPI,17,79
CHOUTUPPAL_SPI,17,79
DAMERCHERLA_SPI,16,79
DEVARKONDA_SPI,16,78
DINDI_SPI,16,78
DINDI/GUNDLAPALLREV_SPI,16,78
GARIDEPALLY_SPI,16,78
GUNDALA_SPI,17,79
GUNRAPALLY_SPI,17,78
HUZURNAGAR_SPI,16,79
KATTANGUR_SPI,17,79
MARRIGUDA_SPI,16,78
MATTAMPALLY_SPI,16,79
MEDLACHERU_SPI,16,79
MIRYALGUDA_SPI,16,79
MOTHEY_SPI,17,79
MOTHKUR_SPI,17,79
MUNAGALA_SPI,17,79
MUNUGODE_SPI,17,79
MUSI_SPI,17,78
NADIGUDAM_SPI,16,78
NADIGUDEM_SPI,17,79
NAGARAM_SPI,17,79
NAGARJUNSAGARDAMPWD_SPI,16,79
NAKREKAL_SPI,17,79
NALGONDA_SPI,17,79
NALGONDA_SPI,17,79
NALGONDA_SPI,17,79
NAMPALLY_SPI,16,78
NARAYANAPURAM_SPI,17,79
NARAYANPUR_SPI,17,79
NARKETPALLY_SPI,17,79
NIDMANOOR_SPI,16,79
NOOTHANAKAL_SPI,17,79
PALLIWADA_SPI,17,79
PEDDAVOORA_SPI,16,79
PENDLIOAKALA_SPI,16,78
POCHAMPALLY_SPI,17,79
RAJAPET_SPI,17,79
RAMANNAPET_SPI,17,79
SIVANNAGADDA_SPI,17,78
SURYAPET_SPI,17,79
TUNGATURTHY_SPI,17,79
TURKAPALLY_SPI,17,78
VALIGONDA_SPI,17,79
AMEERPET_SPI,17,78
BALANAGAR_SPI,16,78
BALKAPUR_SPI,17,78
GANDIPET%OSMANSA_SPI,17,78
GHATKESAR_SPI,17,78
HIMAYATSAGAR_SPI,17,78
HYDERABAD/SHANSH_SPI,17,78
IBRAHIMPATNAM_SPI,17,78
JANWADA_SPI,17,78
KANDUKUR_SPI,17,78
KEESARA_SPI,17,78
KULKACHERLA_SPI,17,77
LAKNAPUR_SPI,17,77
MAHESHWARAM_SPI,17,79
MEDCHAL_SPI,17,78
MEDCHEL/MANCHAL_SPI,17,78
MEERKHANPET_SPI,17,78
NAWABPET_SPI,16,78
SHAHABAD%CHEVELLREV_SPI,17,78
SHAMIRPET_SPI,17,79
SHAMSHABAD_SPI,17,78
SHANKERPALLY_SPI,17,78
UPPAL_SPI,17,78
YACHARAM_SPI,16,79
ATHMAKUR_SPI,17,79
CHITYAL_SPI,17,79
DHARMASAGAR_SPI,17,79
DORNAKAL_SPI,17,80
GHANPUR_SPI,17,79
GHANPUR_SPI,17,79
JANGAON_SPI,17,79
JANGAON_SPI,17,79
KHANAPUR_SPI,17,79
MAHBUBABAD_SPI,17,80
MAHBUBABAD_SPI,17,80
MOGULLAPALLY_SPI,16,79
NARSAMPET_SPI,17,79
NARSAMPET_SPI,17,79
NARSAMPET_SPI,17,79
NEKKONDA_SPI,17,79
PALAKURTHY_SPI,17,79
PARVATHGIRI_SPI,17,79
SANGAM_SPI,17,79
SARVAPUR_SPI,17,79
SHAYAMPET_SPI,17,79
TADVAI_SPI,17,79
THARIGOPPULA_SPI,16,80
VENKATAPUR_SPI,17,79
ZAFARGADH_SPI,17,79
